0.000000,0.733398,0.022461,0.743652,0.875977,0.878906,0.465820,0.192139,0.882324,0.291260,0.990234,0.000000,1.545898,0.280273,0.225708,0.000000,
0.000000,0.325684,0.000000,1.110352,0.997070,2.505859,0.000000,0.886719,1.362305,0.143799,0.562500,0.291016,0.488281,0.281494,1.219727,0.833008,
0.000000,0.757812,0.903809,0.541992,0.313232,0.000000,0.948730,0.350586,0.977051,0.102783,0.517578,0.005920,1.234375,0.236938,0.048676,0.000000,
0.211670,1.059570,0.563965,0.000000,0.719727,0.260254,0.408447,0.076477,0.437012,0.840820,0.400879,0.000000,0.000000,0.098877,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.608398,0.856445,0.479492,0.145874,1.291016,0.925781,0.078613,0.067505,0.628906,0.411865,0.000000,0.000000,
0.000000,1.166016,0.000000,0.000000,0.986328,0.548340,0.495605,0.508789,1.045898,0.580078,0.142090,0.085815,0.000000,0.831055,0.105713,0.000000,
0.000000,1.068359,0.000000,0.036133,1.188477,1.248047,0.482178,0.000000,1.133789,0.589844,0.685547,0.000000,0.883789,0.460449,0.413086,0.363525,
0.000000,0.694336,0.000000,0.244995,1.086914,1.257812,0.490479,0.135986,1.404297,0.224365,0.329102,0.000000,0.942383,0.795898,1.130859,0.378906,
0.000000,0.394043,1.435547,0.000000,0.992676,0.671875,0.620605,0.875977,0.489746,0.191162,0.000000,0.380371,0.710938,0.000000,0.000000,0.531250,
0.000000,0.051514,1.246094,0.169922,0.736328,0.685547,0.690430,1.823242,0.429199,0.000000,0.167603,0.000000,1.298828,0.000000,0.019623,0.441650,
0.000000,0.000000,0.796387,0.373047,0.125854,0.500488,0.807617,1.501953,0.764648,0.000000,0.000000,0.000000,1.077148,0.000000,0.136719,0.431885,
0.000000,1.191406,0.975098,0.003784,0.624023,0.391602,0.856934,0.028320,0.800293,0.444824,0.572754,0.056854,1.009766,0.000000,0.000000,0.602051,
0.000000,0.532227,0.000000,0.206299,1.681641,0.872070,0.532227,0.028107,0.674316,0.076416,0.503418,0.199341,1.862305,0.353516,0.564453,0.805664,
0.000000,0.767090,0.000000,0.694824,1.314453,1.315430,0.615234,1.132812,0.832031,0.360840,0.921875,0.211914,1.603516,0.039062,0.487061,0.000000,
0.000000,0.655273,0.059326,0.482178,0.648438,0.837891,0.353027,0.176514,0.879883,0.205322,0.727539,0.000000,1.086914,0.312500,0.213135,0.000000,
0.000000,0.171143,0.581055,0.046082,1.064453,0.914551,0.785645,0.467285,0.639160,0.054443,0.373535,0.149292,1.954102,0.022217,0.181152,0.527832,
0.000000,0.561523,1.263672,0.105225,0.400391,0.000000,1.079102,0.000000,0.829590,0.378662,0.261719,0.583008,1.314453,0.000000,0.000000,0.000000,
0.000000,0.000000,0.299561,0.559570,0.227783,0.287842,0.312012,0.456543,0.723145,0.000000,0.000000,0.952637,0.687500,0.365723,0.240967,0.153320,
0.000000,1.085938,0.000000,0.000000,0.962891,1.064453,0.272461,0.851562,1.070312,0.534180,0.235352,0.020203,0.000000,0.815918,0.337646,0.100586,
0.000000,0.371582,0.000000,0.167725,0.739258,1.507812,0.559570,1.958984,0.841797,0.000000,0.527344,0.000000,1.012695,0.416016,0.424805,0.447266,
0.000000,0.000000,0.969727,0.120605,0.000000,0.330322,0.832031,0.963867,0.628418,0.000000,0.000000,0.206055,1.853516,0.047729,0.000000,0.244141,
0.000000,0.533203,0.000000,0.689453,0.422607,1.167969,0.743652,0.779297,1.149414,0.251709,0.486084,0.000000,1.698242,0.580078,0.656250,0.512695,
0.000000,0.148926,0.000000,0.657227,0.647949,0.483398,0.801270,0.000000,1.138672,0.155762,0.089844,0.084290,2.128906,0.206909,0.975586,0.618652,
0.000000,1.086914,0.000000,0.000000,0.935547,0.501465,0.436035,0.586426,0.937500,0.562988,0.014160,0.016785,0.000000,0.791016,0.036865,0.188477,
0.779785,0.176758,0.826660,0.000000,0.010742,0.407715,0.887695,1.296875,0.778320,0.145508,0.152222,0.076355,1.089844,0.000000,0.200928,0.145020,
0.078918,0.541992,0.000000,0.462891,1.338867,1.258789,0.425293,0.000000,0.710938,0.361084,1.253906,2.585938,0.780273,0.000000,0.562500,0.560547,
0.000000,0.000000,0.570312,0.415283,0.290039,0.609375,0.630371,0.000000,0.797852,0.153687,0.452881,1.208984,0.768066,0.000000,0.151855,0.000000,
0.000000,0.251953,1.127930,0.140625,0.560547,0.424072,0.452148,0.000000,0.674805,0.125000,0.609375,1.947266,0.995117,0.000000,0.078735,0.673828,
0.000000,0.271484,0.859375,0.239868,0.992188,0.708008,0.725098,0.000000,0.791016,0.210083,0.612793,1.616211,0.615234,0.000000,0.000000,0.000000,
0.000000,1.107422,0.000000,0.382324,1.436523,1.302734,0.493164,0.000000,0.823242,0.320801,0.752441,1.092773,0.449219,0.378418,0.233398,0.137939,
0.000000,0.684570,0.156738,0.170776,0.645020,1.017578,0.553711,0.000000,1.153320,0.423828,0.353516,0.767578,0.665039,0.508789,0.300293,0.446777,
0.000000,0.423340,0.929688,0.302246,1.450195,0.871094,0.518555,0.000000,0.724121,0.257568,0.570312,1.025391,0.361572,0.000000,0.000000,0.000000,
0.000000,0.526367,0.583496,0.917480,2.064453,0.549316,0.521973,0.021729,0.244629,0.290771,1.455078,2.986328,1.208984,0.000000,0.095947,0.000000,
0.000000,0.000000,0.814941,0.986328,1.193359,0.461182,0.364502,0.013550,0.486816,0.530273,0.789062,2.656250,1.296875,0.000000,0.000000,0.000000,
0.000000,0.085388,0.689453,0.170410,0.977051,0.922852,0.591797,0.000000,1.019531,0.311768,0.000000,1.067383,0.575195,0.000000,0.057587,0.529297,
0.000000,0.000000,0.672852,0.320068,1.453125,1.025391,0.629395,0.000000,0.875977,0.254395,0.412598,1.545898,0.598633,0.000000,0.057861,0.000000,
0.000000,0.000000,1.525391,0.337402,0.000000,0.000000,0.824219,0.000000,0.671875,0.105713,0.004150,1.074219,0.648926,0.000000,0.056213,0.000000,
0.000000,0.182617,0.000000,0.357422,1.628906,1.365234,0.543945,0.000000,1.041992,0.202881,0.538574,1.264648,0.429443,0.347168,0.493408,0.441406,
0.000000,0.927734,0.000000,0.000000,0.154053,0.000000,0.654785,0.000000,1.301758,1.027344,0.226685,0.431152,0.000000,0.327637,0.113525,0.000000,
0.000000,1.041016,0.155640,1.150391,1.710938,0.912109,0.401123,0.000000,0.466309,0.233643,1.360352,0.562500,1.647461,0.101685,0.115784,0.000000,
0.000000,0.436523,1.667969,0.000000,0.348633,0.000000,0.778809,0.000000,0.498047,0.373047,0.525879,0.297363,0.479980,0.248413,0.000000,0.000000,
0.000000,0.816406,0.000000,0.766602,0.956055,1.718750,0.168213,0.029266,1.453125,0.514648,0.815918,0.106262,0.370361,0.805664,0.688477,0.000000,
0.000000,0.863281,0.000000,0.000000,0.601562,0.000000,0.462891,0.000000,1.518555,1.073242,0.247803,0.268555,0.120605,0.576172,0.157227,0.076660,
0.000000,0.508789,0.000000,0.809570,0.261963,1.298828,0.007690,0.000000,1.859375,0.812500,0.051270,0.549805,0.000000,1.341797,2.761719,0.412109,
0.003082,0.340820,1.964844,0.000000,0.001709,0.000000,0.937012,0.000000,0.751953,1.199219,0.169434,0.369629,0.800293,0.420410,0.000000,0.000000,
0.000000,0.482910,0.000000,1.399414,0.512695,2.720703,0.235352,0.310547,1.157227,0.107666,0.000000,0.137573,0.443604,0.513672,1.946289,0.000000,
0.000000,1.454102,0.881836,0.870117,1.099609,0.465820,0.580566,0.000000,0.441895,0.586914,1.295898,0.506836,0.673828,0.072021,0.000000,0.000000,
0.044617,1.205078,0.000000,0.775391,1.373047,2.546875,0.323730,0.000000,1.331055,0.230713,0.560059,0.000000,0.000000,0.231689,1.178711,0.000000,
0.000000,1.755859,0.000000,0.577637,1.142578,1.560547,0.229492,0.000000,1.036133,0.635742,1.194336,0.470459,0.359131,0.501953,0.774414,0.497314,
0.000000,0.314453,0.925781,0.000000,0.823242,0.000000,0.836914,0.076904,0.812500,0.211914,0.000000,0.000000,0.680176,0.140381,0.186035,0.000000,
0.000000,1.014648,0.286377,0.998535,1.259766,0.901855,0.470703,0.000000,0.497070,0.277588,1.082031,0.437500,0.200928,0.131104,0.064392,0.000000,
0.000000,0.000000,0.781250,0.000000,0.323730,0.433350,0.699219,0.000000,0.828125,0.482910,0.000000,0.144409,1.143555,0.018066,0.016083,0.111328,
0.000000,0.370117,0.968750,0.004150,1.681641,0.804199,0.733398,0.277344,0.723633,0.423828,0.510742,0.844238,0.784180,0.000000,0.007843,0.000000,
0.000000,0.792969,0.246460,1.070312,2.146484,0.788086,0.470215,0.002625,0.345703,0.194824,1.330078,0.896973,2.175781,0.026978,0.132812,0.000000,
0.000000,0.224609,0.000000,0.483398,0.530762,0.950195,0.790527,0.000000,1.303711,0.166260,0.116211,0.844727,1.695312,0.240967,0.981445,0.361328,
0.000000,0.161621,0.002197,0.451904,1.245117,1.230469,0.697754,0.017700,0.936035,0.000000,0.502930,0.240967,1.821289,0.329346,0.448486,0.874023,
0.000000,0.000000,0.343506,0.288818,1.333984,0.773438,0.526367,0.093628,0.218140,0.000000,0.000000,0.174316,1.951172,0.000000,0.321045,0.558105,
0.000000,0.780273,0.562012,0.071960,1.048828,0.779297,0.645508,0.171509,0.828125,0.382080,0.295898,0.441895,0.580566,0.137695,0.000000,0.584961,
0.000000,1.361328,0.594238,0.017883,1.189453,0.827148,0.644043,0.000000,0.706543,0.485596,0.673828,0.323975,0.727539,0.272705,0.000000,0.400146,
0.000000,0.000000,1.441406,0.059326,0.810547,0.395508,0.816406,0.000000,0.492676,0.402832,0.722656,0.177124,1.369141,0.000000,0.000000,0.000000,
0.000000,0.555664,0.812012,0.133057,1.469727,0.383057,0.726074,0.000000,0.715820,0.255371,0.882812,0.255615,1.962891,0.021790,0.000000,0.000000,
0.000000,0.354492,0.000000,0.343994,1.000977,1.015625,0.542969,0.000000,1.138672,0.060059,0.498535,0.740723,1.577148,0.268799,0.582031,0.439941,
0.668945,0.000000,1.109375,0.000000,0.052124,0.198364,0.691895,0.491699,0.716309,0.340088,0.000000,0.000000,0.120117,0.066772,0.000000,0.452148,
0.000000,0.000000,0.881836,0.047363,0.525879,0.263184,0.731445,0.000000,0.837891,0.381836,0.000000,0.681641,1.508789,0.000000,0.000000,0.274414,
0.000000,0.168945,0.845703,0.078979,1.484375,0.698242,0.653809,0.000000,0.609863,0.163330,0.608398,0.297119,2.328125,0.000000,0.000000,0.601074,
0.000000,0.458984,0.000000,0.758301,1.085938,0.910156,0.596191,0.024231,1.055664,0.306396,0.612793,0.330078,2.140625,0.323486,0.736328,0.000000,
0.000000,1.058594,0.000000,0.000000,1.215820,0.000000,0.898438,0.020996,1.593750,0.838867,0.255371,0.291016,0.051025,0.539062,0.344238,0.040527,
0.016602,0.000000,0.000000,0.000000,0.364502,0.000000,0.537598,0.105652,1.511719,0.441406,0.000000,0.077881,0.302490,1.266602,0.086914,0.000000,
0.000000,0.633789,0.231445,0.000000,0.751953,0.327637,0.446045,0.000000,0.799316,0.453369,0.461914,0.173462,0.908691,0.360107,0.162354,0.086426,
0.000000,0.096191,0.174805,0.092407,1.359375,0.550293,0.825684,0.000000,0.873047,0.000000,0.058350,0.556152,1.132812,0.236938,0.497070,0.551758,
0.000000,0.107910,0.000000,0.368652,1.410156,0.688477,0.611816,0.000000,0.891602,0.000000,0.481689,0.195557,1.565430,0.379883,0.440918,0.464844,
0.000000,0.111816,0.612305,1.271484,1.040039,0.020508,0.556641,0.000000,0.368652,0.116699,0.100098,1.004883,1.894531,0.000000,0.190186,0.000000,
0.000000,0.000000,0.380371,0.940918,1.496094,0.689941,0.439941,0.000488,0.364502,0.000000,0.807129,0.807617,1.539062,0.233521,0.113525,0.000000,
0.000000,0.172363,0.000000,1.291016,2.367188,1.404297,0.038574,0.109314,0.520508,0.115479,1.045898,1.160156,2.175781,0.064941,0.549316,0.000000,
0.000000,0.860352,0.080200,1.131836,2.125000,0.860352,0.424561,0.000000,0.420166,0.176758,1.357422,1.017578,1.951172,0.072144,0.222168,0.000000,
0.000000,0.142578,0.000000,0.468750,1.470703,0.960938,0.670410,0.000000,0.943359,0.068604,0.104736,0.964844,1.931641,0.189209,0.640625,0.290771,
0.000000,0.412109,0.749023,0.733398,1.849609,0.672852,0.546875,0.000000,0.492676,0.336914,1.007812,1.831055,1.842773,0.000000,0.000305,0.000000,
0.000000,0.412109,1.248047,0.000000,0.756836,0.000000,0.856445,0.000000,0.846191,1.050781,0.000000,0.295410,0.890625,0.302246,0.000000,0.000000,
0.000000,0.707520,0.000000,0.000000,1.238281,1.054688,0.000000,0.190063,1.096680,1.333984,0.000000,0.230469,0.084473,0.816895,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.509277,0.000000,0.163818,0.302979,1.521484,0.786133,0.000000,0.248413,0.153687,0.688965,0.710938,0.000000,
0.000000,1.537109,0.129639,1.088867,1.132812,0.795898,0.297119,0.000000,0.532227,0.574707,1.404297,0.280029,0.551758,0.256836,0.043030,0.000000,
0.000000,1.098633,0.258789,0.263184,1.351562,1.083984,0.470703,0.000000,0.758789,0.217651,0.750977,0.699219,1.007812,0.210205,0.176270,0.586914,
0.000000,0.782715,0.000000,1.203125,1.320312,1.426758,0.466309,0.026062,0.872559,0.000000,0.893555,0.949707,0.937500,0.353027,0.647949,0.000000,
0.000000,0.336426,0.000000,0.357178,0.808594,0.774414,0.530273,0.000000,1.166992,0.296143,0.300049,1.537109,1.498047,0.027405,1.000000,0.504395,
0.000000,0.062500,0.000000,1.602539,2.505859,1.769531,0.225342,0.000000,0.734863,0.000000,0.825195,0.686035,1.515625,0.099854,0.629883,0.000000,
0.000000,0.234863,0.967773,0.638672,2.068359,0.191895,0.619629,0.000000,0.172852,0.157227,0.732910,1.244141,2.273438,0.000000,0.120056,0.000000,
0.000000,0.559082,0.000000,0.181396,1.343750,1.192383,0.456055,0.079773,1.650391,0.467773,0.044678,0.337891,0.380127,0.458252,0.674316,0.060547,
2.558594,0.114258,0.000000,0.338867,0.451172,1.195312,0.486816,1.199219,0.695801,0.000000,1.148438,0.267822,0.402344,0.175903,0.608398,0.000000,
0.526367,0.840820,0.000000,0.000000,0.189941,0.030273,0.422852,0.328857,1.331055,0.910156,0.282227,0.000000,0.069702,0.685059,0.139160,0.000000,
0.000000,0.554688,0.000000,0.677734,0.816406,1.886719,0.000000,0.026215,1.394531,0.540039,0.599609,0.000000,0.000000,1.166016,0.692871,0.000000,
0.000000,0.197266,0.000000,0.000000,0.597656,0.000000,0.713379,0.000000,1.429688,0.570312,0.000000,0.442871,0.826172,0.401367,0.493164,0.000000,
0.000000,1.119141,0.534668,0.990234,1.603516,0.713867,0.478027,0.000000,0.441406,0.344727,1.310547,0.652832,1.365234,0.054321,0.000000,0.000000,
0.000000,0.349854,0.745117,0.516113,1.386719,0.884766,0.737305,0.000000,0.629395,0.000000,0.792480,0.607910,1.234375,0.210571,0.000000,0.000000,
0.000000,0.000000,0.000000,0.352051,0.561035,0.316406,0.670410,0.174316,1.020508,0.073242,0.168701,0.754395,1.319336,0.285645,0.498779,0.000000,
0.000000,0.029297,1.342773,0.582520,2.314453,0.463867,0.778320,0.000000,0.293457,0.327148,0.769043,0.722656,1.568359,0.000000,0.000000,0.000000,
0.000000,0.000000,0.922363,1.011719,1.923828,0.561523,0.742676,0.000000,0.379639,0.000000,0.367188,1.028320,1.704102,0.170410,0.000000,0.000000,
0.006592,0.735840,0.000000,0.000000,0.278320,0.330322,0.319580,0.000000,1.040039,1.068359,0.118896,0.031067,0.186523,0.668457,0.000000,0.085449,
0.000000,0.580078,0.000000,0.181152,0.522949,0.685059,0.113281,0.024475,1.470703,0.637207,0.307861,0.007019,0.066895,1.187500,0.230957,0.000000,
0.000000,0.000000,0.000000,0.000000,1.039062,0.000000,0.000000,0.365234,1.216797,0.440674,0.000000,0.170654,0.498535,1.042969,0.042969,0.000000,
0.000000,0.065186,0.380859,0.044312,0.942383,0.011108,0.252930,0.244873,1.405273,0.960938,0.150024,0.160767,0.604492,1.008789,0.000000,0.000000,
0.000000,0.551758,0.000000,0.311035,1.060547,0.326660,0.463379,0.000000,0.947754,0.330811,0.517090,0.231445,0.579102,0.450195,0.854004,0.000000,
0.000000,1.052734,1.212891,0.357422,1.027344,0.333252,0.741699,0.000000,0.501953,0.491699,0.809570,0.477051,0.734375,0.000000,0.000000,0.000000,
0.000000,0.390625,0.000000,0.750977,1.181641,0.951660,0.477539,0.071533,0.785645,0.025024,0.648926,0.971191,0.865234,0.292480,0.308594,0.000000,
0.000000,0.337891,0.000000,0.992676,1.916016,1.127930,0.464844,0.000000,0.679199,0.480225,0.871094,1.206055,1.194336,0.115234,0.313232,0.000000,
0.000000,0.646973,1.077148,0.830566,2.058594,0.362549,0.639648,0.000000,0.203613,0.249268,1.241211,1.123047,2.130859,0.000000,0.000000,0.000000,
0.000000,0.126465,0.805176,0.679688,2.640625,0.958984,0.697754,0.000000,0.549805,0.268555,0.916016,0.990234,2.000000,0.000000,0.000000,0.000000,
0.000000,0.036133,0.000000,0.036133,0.938477,0.580078,0.264160,0.112793,0.895996,0.119141,0.213135,0.273438,0.455322,0.761719,1.711914,0.213867,
0.000000,0.503906,0.565430,0.000000,1.215820,0.213623,0.778320,0.000000,0.794922,0.447754,0.000000,0.429932,0.509766,0.134521,0.000000,0.199219,
0.000000,1.137695,0.062256,0.078979,1.127930,0.406006,0.620605,0.000000,0.911133,0.653320,0.600098,0.452637,0.645508,0.103821,0.409668,0.263184,
0.000000,0.707520,0.000000,0.495117,1.239258,0.959961,0.404053,0.000000,1.001953,0.250977,0.511719,1.133789,0.999023,0.143555,0.417725,0.000000,
0.000000,0.139648,0.363525,0.263184,1.105469,0.446777,0.859375,0.000000,1.141602,0.430420,0.045410,0.224121,1.739258,0.181885,0.333984,0.562988,
0.000000,0.073242,0.000000,0.384033,1.574219,0.803711,0.636230,0.000000,0.880859,0.000000,0.542969,0.526367,1.111328,0.291992,0.444336,0.000000,
0.000000,0.019531,0.000000,0.733887,2.882812,1.707031,0.359375,0.000000,0.822266,0.648438,0.710449,0.939453,2.402344,0.007812,1.192383,0.836426,
0.000000,0.492188,0.000000,0.000000,0.649414,0.000000,0.748535,0.000000,1.630859,0.629883,0.000000,0.359863,0.249390,0.917969,0.767578,0.000000,
0.000000,0.357422,0.000000,0.362793,0.614258,1.244141,0.000000,0.196167,1.523438,0.438232,0.155151,0.000000,0.112061,1.339844,0.518555,0.469238,
0.000000,0.000000,0.000000,0.000000,0.801758,0.000000,0.545410,0.079163,1.360352,0.426270,0.000000,0.265625,0.838379,0.480713,0.437012,0.000000,
0.000000,0.460449,0.823242,0.000000,0.877930,0.382324,0.487061,0.000000,0.663574,0.000000,0.135742,0.499023,0.688965,0.317871,0.057983,0.212891,
0.000000,0.468750,0.488525,0.045898,1.812500,1.108398,0.719727,0.275879,0.819336,0.362305,0.430176,0.996094,0.937012,0.090332,0.023605,0.126709,
0.000000,0.305176,0.868164,0.016602,1.494141,0.856445,0.641113,0.000000,0.890625,0.393311,0.000000,0.455566,1.114258,0.000000,0.084839,0.362793,
0.000000,0.399902,1.281250,0.408203,1.427734,0.535156,0.593750,0.000000,0.356445,0.196777,0.686523,1.410156,1.365234,0.000000,0.000000,0.000000,
0.000000,0.353027,0.000000,0.207275,1.596680,0.715332,0.671875,0.000000,0.882324,0.129395,0.430664,1.460938,1.720703,0.000000,0.656250,0.355225,
0.000000,0.000000,0.000000,1.318359,1.622070,1.023438,0.683105,0.000000,0.752930,0.000000,0.000000,0.742188,1.558594,0.266113,0.523926,0.000000,
0.000000,0.234863,0.000000,0.148438,0.325195,0.878906,0.343750,0.181030,1.832031,0.793945,0.000000,0.000000,0.269531,1.246094,0.642578,0.161133,
0.021088,0.940430,0.000000,1.227539,1.698242,2.568359,0.150635,0.401367,1.230469,0.625977,0.770996,0.000000,0.000000,0.878418,1.187500,0.000000,
0.000000,0.674805,1.327148,0.363770,0.911133,0.310303,0.677734,0.000000,0.479492,0.334961,0.694824,0.459229,0.781250,0.000000,0.000000,0.000000,
0.000000,0.000000,0.995605,0.000000,1.590820,0.800781,0.759277,0.000000,0.742188,0.384033,0.118408,0.055176,1.478516,0.009766,0.000000,0.304932,
0.000000,0.000000,0.000000,0.390625,1.496094,1.047852,0.550293,0.000000,0.993164,0.000000,0.205566,0.566895,1.210938,0.341309,0.508301,0.000000,
0.000000,0.000000,0.000000,0.375977,1.618164,0.584961,0.430176,0.000000,0.651367,0.468506,0.166992,1.791016,0.963867,0.000000,0.871094,0.000000,
0.000000,0.000000,0.000000,1.146484,2.255859,2.265625,0.350098,0.015137,1.077148,0.000000,0.424561,0.956543,1.830078,0.555664,1.421875,0.636719,
0.000000,0.658203,0.544922,0.000000,1.113281,0.272949,0.429932,0.000000,1.000000,0.713867,0.218994,0.263184,0.580078,0.240723,0.000000,0.168457,
0.000000,0.000000,1.009766,0.000000,0.862305,0.711914,0.765625,0.000000,0.645996,0.153076,0.444580,0.145020,1.227539,0.116333,0.000000,0.371094,
0.000000,0.000000,0.874512,0.216553,0.846191,0.370361,0.659668,0.000000,0.679688,0.104492,0.115723,0.522461,2.324219,0.000000,0.054352,0.419678,
0.000000,0.620605,0.910156,0.882324,2.181641,0.427490,0.580566,0.000000,0.219727,0.214844,1.250977,1.144531,2.300781,0.000000,0.000000,0.000000,
0.000000,0.272949,0.607910,0.251709,2.728516,1.018555,0.830078,0.000000,0.803711,0.277588,0.322021,0.823242,1.791992,0.014893,0.113281,0.809570,
0.000000,0.000000,0.000000,1.032227,0.000000,0.000000,0.140869,0.271973,1.709961,1.139648,0.140625,0.000000,0.000000,0.829102,1.746094,0.000000,
0.000000,0.591797,0.000000,0.000000,1.337891,0.000000,0.416504,0.144165,1.518555,0.880371,0.195068,0.181152,0.019531,0.887207,0.509766,0.000000,
0.000000,0.736328,0.000000,0.085938,1.064453,0.957520,0.410645,0.068909,1.736328,0.871094,0.316406,0.262695,0.026367,0.659668,1.269531,0.310059,
0.000000,0.392090,0.000000,1.075195,0.625000,2.830078,0.000000,0.179199,1.406250,0.308838,0.560547,0.000000,0.515137,0.629883,2.164062,0.441406,
0.000000,0.715820,0.000000,0.916016,1.360352,1.802734,0.104492,0.400879,0.932617,0.006592,0.677246,0.303711,0.000000,0.553711,1.164062,0.000000,
0.000000,0.458984,1.196289,0.114197,1.353516,0.635742,0.671875,0.000000,0.605469,0.272949,0.063232,1.144531,2.396484,0.000000,0.029297,0.626953,
0.000000,0.572266,0.515137,0.575684,1.563477,0.201660,0.790527,0.000000,0.701660,0.129883,0.902344,0.228027,2.179688,0.023254,0.028320,0.000000,
0.000000,0.287109,0.735352,0.000000,0.511719,0.000000,0.981934,0.042847,0.873047,0.253418,0.000000,0.446045,0.358398,0.301270,0.000000,0.000000,
0.000000,0.421387,1.068359,0.095215,0.723633,0.447510,0.645996,0.191895,0.013672,0.000000,0.000000,0.094299,1.041992,0.000000,0.024124,0.000000,
0.000000,0.821289,0.000000,0.394775,1.115234,1.105469,0.015381,0.000000,1.582031,0.777344,0.627930,0.324951,0.041107,0.762207,1.299805,0.522461,
0.000000,0.754883,0.012451,0.000000,0.877930,0.000000,0.722168,0.000000,1.245117,0.803223,0.036621,0.693359,0.685547,0.248047,0.374268,0.308105,
0.000000,0.169800,2.050781,0.000000,0.726074,0.000000,0.829102,0.000000,0.438965,0.405762,0.629883,0.458252,1.705078,0.000000,0.000000,0.000000,
0.000000,0.000000,0.465332,0.310059,1.238281,1.270508,0.668945,0.000000,0.907715,0.000000,0.315918,0.156006,1.515625,0.392822,0.076721,0.516113,
0.000000,0.467285,0.000000,0.558105,1.748047,1.310547,0.478271,0.045868,0.822754,0.000000,0.829102,0.814453,1.515625,0.409668,0.493896,0.285400,
0.000000,0.248047,0.058044,1.074219,2.445312,1.025391,0.338623,0.000000,0.490723,0.505859,0.987305,1.925781,1.751953,0.000000,0.079590,0.000000,
0.000000,0.213867,0.000000,1.654297,2.156250,1.431641,0.272461,0.184937,0.727051,0.000000,1.193359,1.087891,2.183594,0.340820,1.212891,0.034424,
0.000000,1.481445,0.662598,0.088623,1.390625,0.944336,0.659180,0.000000,0.736328,0.452148,0.978516,0.558594,1.164062,0.102539,0.000000,0.820312,
0.000000,0.637695,0.975586,0.306641,1.578125,0.665039,0.654297,0.000000,0.590820,0.349121,0.878906,1.453125,1.542969,0.000000,0.006439,0.000000,
0.000000,0.931641,0.450684,0.219971,2.164062,0.936523,0.622559,0.003967,0.585938,0.165405,0.979492,1.089844,2.250000,0.015137,0.221436,1.024414,
0.000000,0.000000,0.930664,0.223389,2.476562,0.967773,0.554688,0.627930,0.783691,0.569336,0.198486,1.494141,1.573242,0.000000,0.054382,0.746582,
0.000000,1.183594,0.000000,0.000000,0.753906,0.066162,0.560547,0.000000,1.155273,1.145508,0.325195,0.136475,0.005219,0.424316,0.000000,0.000000,
0.000000,1.026367,0.000000,0.005005,1.112305,0.000000,0.987305,0.013428,1.479492,0.840820,0.376465,0.186890,0.011230,0.743652,0.300781,0.000000,
0.000000,0.922363,0.000000,0.246582,0.441895,0.913086,0.576660,0.000000,1.324219,0.420166,0.433594,0.580566,0.901367,0.535156,0.656738,0.225586,
0.000000,0.622559,0.751953,0.000000,0.722656,0.749512,0.620117,0.000000,0.807617,0.324219,0.141113,0.909180,0.614258,0.000000,0.000000,0.504395,
0.000000,1.175781,0.394531,0.211182,1.392578,0.949219,0.479492,0.000000,0.753906,0.201538,0.825195,0.665039,1.011719,0.296387,0.152710,0.583008,
0.000000,0.494385,0.000000,0.601562,0.727539,1.081055,0.459717,0.000000,1.084961,0.069092,0.070068,1.217773,0.904297,0.443359,0.691895,0.000000,
0.000000,0.000000,0.672852,0.334961,0.902344,0.000000,1.005859,0.000000,0.729004,0.079834,0.000000,0.611328,2.656250,0.000000,0.295410,0.956055,
0.000000,0.000000,1.019531,0.477295,1.628906,0.000000,0.952637,0.000000,0.402832,0.000000,0.413086,0.412109,2.134766,0.000000,0.004791,0.000000,
0.000000,0.494141,0.402100,1.040039,0.944824,0.503418,0.217041,0.000000,0.939453,0.000000,0.812500,0.125732,0.385498,0.000000,0.064514,0.000000,
0.000000,0.000000,0.000000,0.000000,0.022461,0.000000,0.815918,0.000000,1.306641,1.065430,0.000000,0.207275,0.611816,0.541504,0.216797,0.000000,
0.000000,0.736328,1.143555,0.278809,1.046875,0.590820,0.717773,0.000000,0.547852,0.233643,0.594238,1.065430,0.873535,0.000000,0.000000,0.000000,
0.000000,0.026733,0.385742,0.368164,0.556152,0.843750,0.621582,0.000000,0.980469,0.162109,0.307129,0.117126,1.041016,0.317627,0.328613,0.000000,
0.000000,0.904297,0.000000,1.050781,1.760742,0.970703,0.427246,0.000000,0.735352,0.447754,0.852539,0.354248,0.807617,0.364014,0.234497,0.000000,
0.000000,0.000000,0.000000,0.000000,0.648438,0.000000,0.410400,0.060730,1.657227,1.212891,0.000000,0.147949,0.530273,0.754883,0.000000,0.000000,
0.000000,0.681641,0.000000,0.471436,1.142578,0.570312,0.455078,0.000000,1.677734,0.904297,0.564453,0.140869,0.039276,0.758301,1.190430,0.000000,
0.121765,0.000000,0.000000,0.000000,0.514648,0.000000,0.133057,0.224731,1.150391,0.611328,0.000000,0.000000,0.472656,0.959961,0.357422,0.000000,
0.000000,0.000000,0.000000,0.000000,0.365234,0.000000,1.727539,0.008240,0.644531,1.486328,0.000000,0.386475,0.917969,0.242188,0.000000,0.000000,
0.046997,0.000000,0.000000,0.688965,0.639648,0.000000,0.495117,0.014160,1.560547,0.625977,0.000000,0.146729,0.694336,0.710449,1.543945,0.000000,
