0.000000,0.189087,0.000000,0.167603,0.229004,0.784180,0.194702,0.715332,0.045654,0.083008,0.000000,0.000000,0.125488,0.107910,0.209961,0.744141,
0.000000,0.217041,0.196289,0.133423,0.000000,0.528809,0.028809,0.895508,0.093018,0.000000,0.000000,0.000000,1.083984,0.393066,0.193604,0.574219,
0.000000,0.000000,0.000000,0.516602,1.186523,0.943848,0.000000,1.344727,0.132202,0.000000,0.000000,0.000000,3.066406,0.396484,0.549805,0.687500,
0.000000,0.000000,0.000000,0.632324,2.126953,0.925293,0.000000,1.370117,0.147339,0.000000,0.000000,0.000000,1.726562,0.420410,1.194336,0.757812,
0.000000,0.189819,0.242188,0.368652,0.123779,0.538086,0.000000,1.617188,0.130005,0.027222,0.000000,0.000000,0.770508,0.065186,0.025024,0.539062,
0.265381,0.000000,0.250488,0.141724,0.000000,0.378174,0.000000,0.000000,0.050781,0.009155,0.019638,0.311035,0.000000,0.013489,0.416748,0.623047,
0.338867,0.000000,0.000000,0.324219,0.173584,1.409180,0.000000,0.000000,0.301758,0.080688,0.000000,0.181396,0.000000,0.101562,0.491455,1.266602,
0.108582,0.000000,0.000000,1.214844,0.000000,2.593750,0.000000,0.000000,0.761230,0.000000,0.000000,0.199219,0.000000,0.268555,2.015625,0.490234,
0.435547,0.122925,0.000000,0.301758,0.477295,1.840820,0.000000,0.000000,0.572266,0.697266,0.000000,0.008667,0.018738,0.254395,0.380615,0.664062,
0.259277,0.000000,0.000000,0.410645,0.135132,0.986328,0.188354,0.000000,0.313965,0.015503,0.000000,0.358643,0.000000,0.199341,0.881836,0.423828,
0.002319,0.000000,0.000000,0.453613,0.000000,0.251221,0.000000,0.000000,0.162964,0.000000,0.270508,0.474609,0.000000,0.097412,1.222656,0.915039,
0.000000,0.000000,0.000000,0.594238,0.238281,1.932617,0.000000,0.000000,0.520020,0.000000,0.265381,0.394043,0.000000,0.175903,1.256836,0.946289,
0.618652,0.000000,0.000000,0.307129,0.335205,1.337891,0.149170,0.000000,0.352539,0.244995,0.000000,0.402832,0.000000,0.176392,0.567383,0.905273,
0.641113,0.000000,0.764160,0.000000,0.431152,0.275146,0.324707,0.000000,0.000000,0.241577,0.000000,0.437500,0.000000,0.000000,0.000000,1.340820,
0.885742,0.035706,0.496582,0.000000,0.137329,0.426025,0.000000,0.000000,0.000000,0.233643,0.000000,0.766113,0.000000,0.000000,0.087891,0.912109,
0.922363,0.000000,0.539062,0.000000,1.355469,0.405762,0.392334,0.000000,0.000000,0.406738,0.000000,0.914062,0.000000,0.137695,0.122070,1.287109,
0.444824,0.008423,0.000000,0.248901,0.453857,1.548828,0.003906,0.000000,0.400879,0.432129,0.000000,0.118408,0.000000,0.207886,0.404053,0.722656,
0.625000,0.000000,0.000000,0.247437,0.162109,0.823730,0.000000,0.000000,0.241821,0.000000,0.000000,0.408203,0.000000,0.016968,0.642578,1.272461,
0.440430,0.000000,0.000000,0.369629,0.000000,0.434326,0.000000,0.000000,0.222534,0.000000,0.000000,0.667969,0.000000,0.038940,1.175781,1.028320,
0.342041,0.000000,0.588867,0.000000,0.125244,0.303223,0.293945,0.000000,0.000000,0.324463,0.000000,0.782715,0.000000,0.000000,0.096191,0.837891,
0.020752,0.000000,0.477051,0.000000,0.217529,0.418945,0.233887,0.000000,0.000000,0.277100,0.561035,1.140625,0.000000,0.000000,0.074219,0.759766,
0.309570,0.000000,0.812012,0.000000,0.224121,0.251709,0.340332,0.000000,0.000000,0.358887,0.756836,1.026367,0.000000,0.000000,0.000000,0.904297,
1.051758,0.000000,0.615723,0.000000,0.444580,0.375488,0.309326,0.000000,0.000000,0.421143,0.000000,1.025391,0.047211,0.000000,0.064697,0.916016,
0.894531,0.000000,0.376465,0.000000,0.619141,0.428467,0.136963,0.000000,0.062622,0.526367,0.000000,1.301758,0.313965,0.000000,0.214844,1.358398,
1.334961,0.000000,0.000000,0.384277,0.637695,1.405273,0.000000,0.000000,0.187378,0.065674,0.037537,1.962891,0.000000,0.000000,0.746094,2.207031,
0.187012,0.167114,0.600586,0.000000,0.112915,0.000000,0.028931,0.069397,0.089600,0.159424,0.036621,0.134399,0.094482,0.011780,0.290771,2.703125,
0.250488,0.387939,0.909668,0.000000,0.229004,0.000000,0.426758,0.158203,0.129761,0.749512,0.015152,0.092163,0.134888,0.033325,0.000000,2.691406,
0.193359,0.223389,0.728516,0.000000,0.137695,0.229248,0.296875,0.116028,0.020630,0.409180,0.000000,0.102661,0.082886,0.000000,0.000000,2.720703,
0.193726,0.227051,0.935059,0.000000,0.128662,0.109009,0.273438,0.113098,0.000000,0.430664,0.000000,0.113037,0.080566,0.000000,0.000000,2.716797,
0.154175,0.095703,0.819824,0.000000,0.000000,0.202881,0.149780,0.000000,0.000000,0.239868,0.111328,0.318848,0.000000,0.000000,0.000000,0.792969,
0.307129,0.000000,0.000000,0.238892,0.000000,1.201172,0.206787,0.000000,0.184448,0.000000,0.159058,0.274658,0.000000,0.029297,0.655273,0.662109,
0.502930,0.000000,0.000000,1.200195,0.192627,1.204102,0.000000,0.000000,0.789551,0.000000,0.021317,0.184937,0.000000,0.379883,2.791016,0.950195,
0.159668,0.000000,0.000000,0.416504,0.022476,0.362549,0.000000,0.000000,0.195679,0.000000,0.202759,0.421387,0.000000,0.086304,1.268555,1.208008,
0.440918,0.012329,0.000000,0.553223,0.267090,1.392578,0.000000,0.000000,0.653809,0.116943,0.060059,0.253662,0.000000,0.274414,0.963867,0.421875,
0.006348,0.000000,0.000000,0.509277,0.051575,1.330078,0.081787,0.000000,0.291992,0.000000,0.258545,0.570801,0.000000,0.127930,1.183594,0.943359,
0.540527,0.000000,0.000000,0.269531,0.313965,1.164062,0.085449,0.000000,0.314941,0.303955,0.000000,0.340820,0.000000,0.174927,0.417725,0.886719,
0.440430,0.000000,0.000000,0.328125,0.000000,0.365967,0.000000,0.000000,0.196899,0.000000,0.000000,0.666992,0.000000,0.043701,1.056641,0.771484,
0.676758,0.000000,0.522461,0.000000,0.412354,0.444336,0.258057,0.000000,0.000000,0.326904,0.000000,0.589844,0.000000,0.000000,0.019165,1.121094,
0.028076,0.000000,0.456055,0.000000,0.212891,0.432129,0.224854,0.000000,0.000000,0.267334,0.557129,1.153320,0.000000,0.000000,0.100830,1.428711,
0.000000,0.000000,0.526855,0.000000,0.146484,0.155640,0.599609,1.321289,0.000000,0.042358,0.000000,0.000000,1.392578,0.393066,0.094971,0.000000,
0.000000,0.000000,0.292969,0.036621,0.000000,0.633301,0.000000,2.429688,0.000000,0.000000,0.000000,0.000000,2.298828,1.281250,0.278809,0.000000,
0.000000,0.295898,0.757812,0.000000,0.000000,0.266602,0.200073,1.586914,0.000000,0.136230,0.021286,0.000000,0.230469,0.118408,0.000000,0.333984,
0.000000,0.059143,0.786621,0.025757,0.129150,0.187256,0.220337,1.359375,0.000000,0.115234,0.000000,0.000000,0.711914,0.121460,0.000000,0.000000,
0.009277,0.062134,0.000000,0.224487,0.000000,0.755371,0.131348,2.156250,0.073730,0.000000,0.000000,0.000000,1.025391,0.345215,0.375244,0.621094,
0.000000,0.000000,0.250000,0.000000,0.000000,0.614258,0.071655,2.173828,0.000000,0.000000,0.000000,0.000000,2.697266,1.553711,0.365479,0.000000,
0.200928,0.000000,0.330078,0.098511,0.245850,0.320312,0.053711,0.130493,0.000000,0.000000,0.000000,0.000000,0.196045,0.089233,0.324463,0.800781,
0.634766,0.000000,0.000000,0.462402,0.000000,1.011719,0.000000,1.735352,0.140015,0.000000,0.000000,0.000000,0.439697,0.235962,0.779297,0.000000,
0.934570,0.113770,0.000000,0.444336,0.000000,0.961426,0.000000,2.058594,0.038696,0.000000,0.000000,0.000000,0.000000,0.171997,0.471436,0.000000,
0.010620,0.130371,0.077148,0.269043,0.000000,0.783691,0.053467,2.314453,0.023315,0.000000,0.360840,0.000000,0.203613,0.287598,0.072510,0.000000,
1.207031,0.220215,0.000000,0.384766,0.000000,0.941406,0.000000,2.996094,0.062622,0.000000,0.000000,0.000000,0.204346,0.081299,0.354736,0.025391,
1.089844,0.367676,0.378906,0.243042,0.000000,0.518066,0.084717,2.625000,0.031250,0.000000,0.000000,0.000000,0.295654,0.056519,0.015747,0.000000,
0.216431,0.111084,0.906250,0.034058,0.051575,0.157471,0.248535,0.152588,0.000000,0.232178,0.000000,0.005371,0.031830,0.000000,0.000000,0.000000,
0.318359,0.024780,0.487793,0.025024,0.005219,0.211914,0.271484,0.242188,0.000000,0.059326,0.000000,0.000000,0.052979,0.076294,0.179443,0.621094,
0.478027,0.220215,0.613281,0.046021,0.000000,0.241821,0.224121,0.733887,0.000000,0.040161,0.000000,0.000000,0.000000,0.096436,0.000244,0.695312,
0.558594,0.424805,0.745605,0.016235,0.000000,0.262695,0.145386,0.889160,0.000000,0.199341,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.425293,0.767578,0.000000,0.000000,0.324219,0.086060,1.808594,0.000000,0.154175,0.715820,0.000000,0.187988,0.000000,0.000000,0.000000,
1.032227,0.000000,0.000000,0.688477,0.000000,1.072266,0.000000,0.805176,0.183472,0.000000,0.000000,0.000000,0.506836,0.271973,0.991211,0.000000,
0.562012,0.151123,0.391602,0.000000,0.000000,0.568848,0.191406,1.841797,0.000000,0.000000,0.000000,0.000000,0.423096,0.418945,0.051880,0.000000,
1.013672,0.411133,0.339355,0.313477,0.000000,0.583984,0.000000,2.607422,0.038452,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.430664,0.000000,0.626953,0.000000,1.149414,0.000000,1.444336,0.309082,0.000000,0.746582,0.000000,0.381836,0.061035,0.302002,0.658203,
0.337402,0.000000,0.792969,0.032227,0.160400,0.215088,0.146729,0.000000,0.000000,0.282959,0.023361,0.303223,0.000000,0.000000,0.000000,0.847656,
0.409668,0.000000,0.000000,0.320312,0.200195,1.479492,0.000000,0.000000,0.299316,0.008179,0.000000,0.120667,0.000000,0.129395,0.498779,1.275391,
0.388672,0.000000,0.000000,0.863770,0.121216,0.474854,0.000000,0.000000,0.573242,0.000000,0.028671,0.192749,0.000000,0.365723,1.770508,0.531250,
0.236450,0.000000,0.000000,0.532715,0.156128,1.250977,0.249512,0.000000,0.379883,0.000000,0.000000,0.315918,0.000000,0.258301,1.164062,0.511719,
0.571289,0.000000,0.000000,0.378906,0.000000,1.233398,0.000000,0.000000,0.336914,0.000000,0.242065,0.283936,0.000000,0.119263,1.708008,0.824219,
0.100220,0.000000,0.000000,0.343750,0.000000,0.720703,0.321533,0.000000,0.302734,0.000000,0.246704,0.425781,0.000000,0.084351,1.390625,0.857422,
0.386719,0.153809,0.000000,0.073853,0.495605,0.770996,0.129517,0.000000,0.361328,0.697266,0.000000,0.178955,0.181396,0.296387,0.313232,1.050781,
0.513672,0.000000,0.000000,0.389160,0.190674,0.508301,0.000000,0.000000,0.409668,0.000000,0.000000,0.365723,0.000000,0.178101,1.034180,0.962891,
0.327393,0.000000,0.000000,0.421875,0.069580,1.251953,0.000000,0.000000,0.276367,0.000000,0.271484,0.498047,0.000000,0.000000,0.902344,0.794922,
0.593750,0.000000,0.000000,0.390137,0.342041,1.520508,0.084717,0.000000,0.377441,0.119751,0.000000,0.416504,0.000000,0.194214,0.720703,0.669922,
0.668945,0.000000,0.501465,0.000000,0.416748,0.458984,0.267578,0.000000,0.000000,0.331055,0.000000,0.599609,0.000000,0.000000,0.027466,1.320312,
0.004150,0.000000,0.629395,0.000000,0.000000,0.272949,0.030762,0.000000,0.000000,0.199707,0.521973,1.198242,0.000000,0.000000,0.126221,1.178711,
0.303223,0.000000,0.816406,0.000000,0.228027,0.248535,0.343018,0.000000,0.000000,0.363770,0.755371,1.030273,0.000000,0.000000,0.000000,0.802734,
1.051758,0.000000,0.673828,0.000000,0.449463,0.334961,0.331543,0.000000,0.000000,0.447266,0.000000,1.037109,0.050140,0.000000,0.032715,0.916016,
0.941895,0.000000,0.069336,0.180298,0.000000,0.457520,0.000000,0.000000,0.061646,0.101196,0.000000,2.128906,0.000000,0.000000,0.513672,1.112305,
1.166992,0.000000,0.081543,0.206177,0.249512,0.712891,0.156006,0.000000,0.058838,0.375000,0.036804,1.860352,0.000000,0.000000,0.356689,0.714844,
0.270020,0.000000,0.000000,0.272949,0.062500,0.566406,0.000000,0.000000,0.096436,0.000000,0.158325,0.300293,0.000000,0.014465,0.777344,0.466797,
0.593262,0.000000,0.000000,1.098633,0.340088,3.492188,0.000000,0.000000,1.089844,0.000000,0.000000,0.000000,0.000000,0.663574,1.467773,1.028320,
0.377197,0.000000,0.000000,0.394043,0.219238,1.572266,0.106201,0.000000,0.452148,0.231445,0.000000,0.187622,0.000000,0.174194,0.528320,0.755859,
0.534180,0.000000,0.000000,1.240234,0.000000,2.140625,0.000000,0.000000,0.941895,0.000000,0.000000,0.000000,0.000000,0.000000,0.607422,1.057617,
0.188477,0.000000,0.000000,1.600586,0.000000,3.152344,0.000000,0.000000,0.759277,0.000000,0.184326,0.420410,0.000000,0.064087,2.943359,1.395508,
0.951172,0.122864,0.848633,0.000000,0.000000,0.207275,0.078735,0.000000,0.000000,0.381836,0.000473,1.273438,0.000000,0.000000,0.000000,0.662109,
0.452148,0.000000,0.559570,0.000000,0.216309,0.433838,0.325195,0.000000,0.000000,0.317383,0.934570,1.158203,0.000000,0.000000,0.065186,1.318359,
0.814453,0.000000,0.000000,0.301270,0.500977,1.209961,0.000000,0.000000,0.195923,0.126709,1.286133,2.425781,0.000000,0.000000,0.342041,0.770508,
0.260742,0.360107,0.608398,0.000000,0.247314,0.250244,0.305664,0.159912,0.217407,0.728516,0.010117,0.067139,0.119446,0.070557,0.000000,2.699219,
0.094360,0.000000,0.440430,0.000000,0.028137,0.555176,0.000000,0.018738,0.000000,0.069946,0.008987,0.148926,0.008698,0.000000,0.061890,2.771484,
0.326172,0.003906,0.000000,0.148315,0.184814,0.847168,0.250244,0.000000,0.131714,0.209229,0.001541,0.183960,0.000000,0.112061,0.283203,0.531250,
0.348633,0.008667,0.000000,0.226440,0.212646,1.030273,0.317383,0.000000,0.218384,0.203857,0.000351,0.182739,0.000000,0.164673,0.416748,0.408203,
0.412109,0.000000,0.000000,0.481445,0.171387,1.086914,0.000000,0.000000,0.220825,0.000000,0.000000,0.264160,0.000000,0.173706,0.736328,0.836914,
0.000000,0.000000,0.000000,1.190430,0.000000,3.025391,0.000000,0.000000,0.721191,0.000000,0.142090,0.469727,0.000000,0.111206,2.287109,1.024414,
0.393311,0.000000,0.000000,0.419434,0.105835,0.176514,0.000000,0.000000,0.279297,0.000000,0.027206,0.327637,0.000000,0.194946,1.195312,0.779297,
0.000000,0.000000,0.000000,0.335449,0.000000,0.898438,0.000000,0.000000,0.432129,0.000000,0.324219,0.633301,0.000000,0.000000,1.847656,1.460938,
0.575195,0.000000,0.000000,0.086792,0.222656,0.537598,0.439941,0.000000,0.275391,0.101074,0.046875,0.219238,0.000000,0.136841,0.708008,0.634766,
0.531738,0.077271,0.000000,0.247925,0.526367,1.704102,0.017090,0.000000,0.518555,0.647949,0.000000,0.095825,0.000000,0.240845,0.340576,0.654297,
0.444336,0.000000,0.000000,0.428223,0.322021,1.393555,0.000000,0.000000,0.609863,0.311035,0.000000,0.371094,0.000000,0.177124,0.708984,0.898438,
0.200684,0.000000,0.000000,0.740234,0.000000,2.988281,0.312012,0.000000,0.621582,0.000000,0.379639,0.668945,0.000000,0.000000,1.869141,1.103516,
0.248169,0.000000,0.000000,0.795410,0.000000,2.107422,0.000000,0.000000,0.337402,0.000000,0.285645,0.635742,0.000000,0.000000,1.618164,2.238281,
0.651367,0.137695,0.846191,0.000000,0.000000,0.192139,0.100586,0.000000,0.000000,0.414551,0.000000,1.314453,0.000000,0.000000,0.000000,0.892578,
0.600098,0.002686,0.706543,0.000000,0.000000,0.201172,0.000000,0.000000,0.000000,0.341553,0.000000,1.525391,0.000000,0.000000,0.108887,0.628906,
0.000000,0.000000,0.000000,0.486328,0.547363,1.445312,0.000000,0.000000,0.193970,0.000000,0.320801,1.135742,0.056946,0.000000,1.223633,2.832031,
0.000000,0.000000,0.000000,1.014648,0.000000,1.954102,0.000000,0.000000,0.602051,0.000000,0.091003,0.672363,0.000000,0.000000,2.062500,0.858398,
0.580566,0.000000,0.000000,0.316406,0.000000,0.651855,0.000000,0.000000,0.354492,0.000000,0.073242,0.124878,0.000000,0.300293,0.976562,0.716797,
0.248413,0.134155,0.000000,0.165161,0.079956,0.000000,0.423340,0.070435,0.186646,0.000000,0.056213,0.311523,0.000000,0.152344,0.927734,0.599609,
0.521484,0.000000,0.000000,0.443848,0.312256,1.670898,0.151367,0.000000,0.456055,0.113281,0.000000,0.279541,0.000000,0.253418,0.809570,0.895508,
0.000000,0.000000,0.000000,0.807129,0.000000,2.039062,0.000000,0.000000,0.504395,0.000000,0.217285,0.604004,0.000000,0.060059,1.557617,0.929688,
0.401367,0.000000,0.000000,0.397949,0.023605,1.195312,0.000000,0.000000,0.300781,0.000000,0.379150,0.583984,0.000000,0.081299,1.147461,1.824219,
0.319092,0.003174,0.775391,0.045776,0.000000,0.265869,0.014893,0.000000,0.000000,0.150391,0.487793,0.750488,0.000000,0.000000,0.000000,0.714844,
0.362305,0.000000,0.397949,0.049927,0.000000,0.490479,0.000000,0.000000,0.000000,0.077759,0.616211,1.125000,0.000000,0.000000,0.158936,0.791992,
0.716797,0.131104,0.829102,0.028076,0.057953,0.203613,0.000000,0.000000,0.000000,0.366211,0.752930,1.297852,0.000000,0.000000,0.000000,1.151367,
1.203125,0.000000,0.683594,0.000000,0.045471,0.267578,0.259033,0.000000,0.000000,0.315674,0.000000,0.686035,0.000000,0.000000,0.087158,0.875977,
0.283936,0.000000,0.104004,0.149780,0.035339,0.325195,0.000000,0.000000,0.063110,0.000000,0.000000,0.306641,0.000000,0.043579,0.573242,0.929688,
0.365234,0.000000,0.000000,1.458008,0.000000,2.195312,0.000000,0.000000,0.816895,0.000000,0.000000,0.260498,0.000000,0.152710,1.722656,1.051758,
0.434570,0.054993,0.000000,0.268066,0.347412,0.898926,0.096436,0.000000,0.446777,0.436035,0.000000,0.349609,0.065613,0.255371,0.556641,0.872070,
0.277344,0.000000,0.000000,0.782715,0.095215,1.879883,0.000000,0.000000,0.563965,0.000000,0.000000,0.465332,0.000000,0.142700,1.427734,0.867188,
2.787109,0.000000,0.000000,0.711914,0.000000,0.874512,0.167480,1.013672,0.259277,0.000000,0.228638,0.000000,0.000000,0.000000,1.118164,0.027344,
2.810547,0.000000,0.000000,0.655762,0.000000,0.641113,0.000000,0.818848,0.171021,0.000000,0.000000,0.000000,0.000000,0.000000,0.458252,0.000000,
0.929199,0.000000,0.455566,0.117065,0.000000,0.390381,0.665527,0.281250,0.049072,0.037354,1.310547,0.000000,0.068115,0.005127,0.007080,0.000000,
2.650391,0.000000,0.000000,0.338379,0.000000,0.969238,0.000000,1.747070,0.167847,0.000000,1.359375,0.000000,0.000000,0.000000,0.299561,0.000000,
0.410156,0.035645,0.762695,0.147339,0.000000,0.241211,0.109009,0.023804,0.000000,0.234375,0.047241,0.146851,0.000000,0.000000,0.000000,0.000000,
0.270508,0.101440,0.644531,0.000610,0.000000,0.300537,0.041626,0.040649,0.000000,0.258545,0.094482,0.081665,0.000000,0.005737,0.000000,0.963867,
0.652344,0.232544,0.682617,0.000000,0.000000,0.307129,0.113647,0.000000,0.000000,0.213867,0.274902,0.170898,0.000000,0.044189,0.000000,0.892578,
0.958008,0.314697,0.755371,0.000000,0.000000,0.270752,0.208008,0.000000,0.000000,0.206421,0.447754,0.225098,0.000000,0.054443,0.000000,0.437500,
2.251953,0.070374,0.369629,0.242798,0.000000,0.291748,0.328369,0.851562,0.000000,0.000000,0.176758,0.000000,0.000000,0.000000,0.099365,0.000000,
2.773438,0.000000,0.000000,0.710938,0.000000,0.874512,0.167725,1.018555,0.259277,0.000000,0.217163,0.000000,0.000000,0.000000,1.119141,0.027344,
1.895508,0.000000,0.000000,0.535645,0.000000,1.090820,0.000000,1.401367,0.145874,0.000000,1.216797,0.000000,0.000000,0.000000,0.543945,0.000000,
0.378662,0.056580,0.000000,0.164673,0.297119,0.706055,0.111511,0.000000,0.320312,0.399902,0.000000,0.346680,0.086609,0.192261,0.418213,0.946289,
0.000000,0.000000,0.000000,0.517090,0.000000,0.306152,0.000000,0.000000,0.229370,0.000000,0.300293,0.527832,0.000000,0.135376,1.508789,2.119141,
0.521973,0.000000,0.000000,0.570312,0.324707,2.033203,0.000000,0.000000,0.504395,0.000000,0.000000,0.351074,0.000000,0.149902,0.844727,0.964844,
0.234375,0.000000,0.000000,0.150269,0.000000,0.720215,0.185059,0.000000,0.236206,0.000000,0.432617,0.524414,0.000000,0.000000,1.087891,0.658203,
0.186157,0.000000,0.000000,0.428711,0.311279,1.623047,0.000000,0.000000,0.547363,0.000000,0.225464,0.375732,0.000000,0.000000,0.526367,2.703125,
0.000000,0.000000,0.532227,0.000000,0.041473,0.375488,0.265381,0.000000,0.000000,0.273682,0.552734,1.109375,0.000000,0.000000,0.115967,0.966797,
0.857422,0.000000,0.833496,0.000000,0.380615,0.223633,0.330078,0.000000,0.000000,0.423584,0.000000,0.890137,0.055450,0.000000,0.000000,0.894531,
1.045898,0.000000,0.453613,0.000000,0.481445,0.494629,0.242188,0.000000,0.001526,0.407715,0.000000,1.057617,0.046356,0.000000,0.130127,0.915039,
1.505859,0.000000,0.416504,0.030518,1.047852,0.529297,0.282959,0.000000,0.000000,0.457275,0.000000,1.492188,0.000000,0.000000,0.075439,0.732422,
0.459473,0.000000,0.000000,0.285156,0.428711,1.363281,0.207153,0.000000,0.269043,0.118286,1.213867,1.714844,0.000000,0.000000,0.612305,1.354492,
0.206543,0.073669,0.910645,0.013306,0.117981,0.146484,0.135986,0.000000,0.000000,0.312500,0.106201,0.403809,0.000000,0.000000,0.000000,0.425781,
0.252686,0.000000,0.000000,0.571289,0.157715,1.118164,0.000610,0.000000,0.437988,0.000000,0.000000,0.262939,0.000000,0.312012,1.101562,0.562500,
0.173584,0.000000,0.000000,0.673340,0.061310,0.734863,0.000000,0.000000,0.298340,0.000000,0.209106,0.384277,0.000000,0.144287,1.837891,0.746094,
0.451172,0.000000,0.000000,0.486816,0.340088,1.736328,0.190186,0.000000,0.550781,0.247925,0.000000,0.210938,0.000000,0.318848,0.742188,0.410156,
0.532715,0.000000,0.000000,0.244263,0.281006,0.133301,0.000000,0.000000,0.384766,0.137695,0.005692,0.311035,0.000000,0.193237,0.664062,0.697266,
0.437012,0.000000,0.000000,0.282715,0.462891,1.633789,0.000000,0.000000,0.426758,0.416992,0.000000,0.109375,0.000000,0.220093,0.449463,0.666016,
0.082336,0.000000,0.000000,0.478027,0.000000,1.018555,0.115662,0.000000,0.346191,0.000000,0.296631,0.482422,0.000000,0.081177,1.623047,0.630859,
0.406250,0.000000,0.000000,0.448730,0.000000,0.489990,0.000000,0.000000,0.256348,0.000000,0.000000,0.561035,0.000000,0.075806,1.329102,0.847656,
0.454102,0.000000,0.000000,0.170776,0.223633,0.967285,0.110901,0.000000,0.232788,0.123718,0.040955,0.460938,0.119202,0.041138,0.616211,0.769531,
0.743164,0.000000,0.000000,0.194946,0.166260,0.860840,0.000000,0.000000,0.168091,0.000000,0.000000,0.640137,0.000000,0.000000,0.735352,1.830078,
0.005859,0.000000,0.481445,0.000000,0.230713,0.420654,0.237305,0.000000,0.000000,0.278564,0.547363,1.147461,0.000000,0.000000,0.072266,0.860352,
0.928711,0.045410,0.887695,0.000000,0.000000,0.187378,0.137451,0.000000,0.000000,0.372314,0.000000,1.000000,0.000000,0.000000,0.000000,0.852539,
1.013672,0.000000,0.778320,0.000000,0.470215,0.270264,0.317139,0.000000,0.000000,0.437012,0.000000,1.112305,0.075195,0.000000,0.004517,0.912109,
0.000000,0.000000,0.437012,0.077515,0.063171,0.489746,0.200806,0.000000,0.000000,0.312500,1.381836,1.895508,0.000000,0.000000,0.172852,0.833008,
0.697754,0.000000,0.000000,0.483887,0.189941,1.318359,0.000000,0.000000,0.331055,0.000000,1.191406,2.044922,0.000000,0.000000,0.874023,1.403320,
0.142456,0.035583,0.903320,0.000000,0.055298,0.178101,0.172607,0.069580,0.000000,0.249268,0.000000,0.173096,0.009308,0.000000,0.000000,2.765625,
0.216553,0.000000,0.000000,0.315918,0.117126,0.816406,0.162109,0.000000,0.188354,0.014282,0.000000,0.300781,0.000000,0.145264,0.666992,0.416016,
0.334229,0.000000,0.000000,0.525879,0.201172,2.027344,0.215332,0.000000,0.588867,0.130859,0.000000,0.188721,0.000000,0.201538,0.775391,0.519531,
0.384033,0.023438,0.000000,0.679688,0.348633,1.447266,0.000000,0.000000,0.776855,0.236206,0.000000,0.224609,0.033417,0.424805,1.092773,0.365234,
0.402832,0.000000,0.000000,0.522461,0.134277,0.263916,0.000000,0.000000,0.332520,0.000000,0.023514,0.334961,0.000000,0.216675,1.570312,0.867188,
0.131226,0.000000,0.000000,0.502441,0.000000,0.630371,0.000000,0.000000,0.222534,0.000000,0.230835,0.473145,0.000000,0.074951,1.457031,0.779297,
0.242188,0.000000,0.000000,0.441895,0.117249,1.156250,0.000000,0.000000,0.300781,0.000000,0.000000,0.427734,0.000000,0.070190,0.818359,0.679688,
0.489746,0.000000,0.000000,0.368164,0.308105,1.639648,0.080322,0.000000,0.441406,0.145142,0.000000,0.336426,0.000000,0.223267,0.736328,1.833984,
0.258057,0.000000,0.000000,0.578613,0.011780,0.345703,0.000000,0.000000,0.306152,0.000000,0.000000,0.468262,0.000000,0.075195,1.300781,1.141602,
0.002197,0.000000,0.000000,0.666504,0.000000,1.107422,0.000000,0.000000,0.218140,0.000000,0.435791,0.634766,0.000000,0.072266,1.484375,0.874023,
0.347168,0.000000,0.000000,0.231567,0.157593,0.687500,0.180176,0.000000,0.194702,0.164062,0.000000,0.770020,0.000000,0.039795,0.680664,0.945312,
0.000000,0.000000,0.503906,0.000000,0.242676,0.413574,0.240112,0.000000,0.000000,0.282715,0.522949,1.166016,0.000000,0.000000,0.082275,1.828125,
0.519531,0.030273,0.791016,0.000000,0.000000,0.251221,0.052979,0.000000,0.000000,0.358398,0.000000,1.349609,0.000000,0.000000,0.028564,1.344727,
1.013672,0.000000,0.793945,0.000000,0.466797,0.259521,0.317627,0.000000,0.000000,0.453125,0.000000,1.098633,0.068665,0.000000,0.000000,0.901367,
0.000000,0.000000,0.000000,0.018066,0.888184,0.935059,0.000000,0.000000,0.067383,0.105713,1.188477,1.772461,0.000000,0.078735,0.531250,2.708984,
0.440918,0.000000,0.000000,0.237915,0.459229,1.463867,0.202881,0.000000,0.299316,0.102295,1.210938,1.792969,0.000000,0.007935,0.702148,2.751953,
0.177368,0.000000,0.000000,0.560059,0.082031,0.563965,0.000000,0.000000,0.246216,0.000000,0.209351,0.383789,0.000000,0.145508,1.603516,0.896484,
0.371826,0.000000,0.000000,0.500488,0.169189,0.393799,0.347168,0.000000,0.509766,0.000000,0.065918,0.282227,0.000000,0.276367,1.902344,0.582031,
0.448242,0.000000,0.000000,0.470215,0.348145,1.699219,0.250244,0.000000,0.514648,0.193604,0.000000,0.223389,0.000000,0.323730,0.798828,0.570312,
0.263916,0.000000,0.000000,0.387695,0.154785,0.848633,0.155273,0.000000,0.310547,0.019165,0.000000,0.392578,0.000000,0.207397,0.911133,0.894531,
0.363770,0.000000,0.000000,0.293457,0.043762,0.260986,0.000000,0.000000,0.181030,0.000000,0.000000,0.434082,0.000000,0.091309,0.950195,0.480469,
0.420898,0.117981,0.000000,0.174438,0.342041,0.703125,0.237183,0.000000,0.412598,0.529297,0.000000,0.377686,0.105286,0.242554,0.447021,0.936523,
